company,cohort,currency,canonical_metric,metric_display,raw_label,value_raw,value,unit,period,period_basis,source_type,match_type,provenance,page,source_doc,source_quote,note
LendBridge Capital Corp.,lender,USD,charge_off_rate,Net Charge-off / Credit Loss Rate,Credit Loss Rate (LTM),3.3%,3.3,%,Q1 2025,ltm,table,renamed_per_footnote,verified,1,LendBridge_Q1_2025.pdf,Credit Loss Rate (LTM) 3.3%,
LendBridge Capital Corp.,lender,USD,gross_margin,Gross Margin,Gross Margin,61%,61.0,%,Q1 2025,quarterly,table,exact,verified,1,LendBridge_Q1_2025.pdf,Gross Margin 61%,
LendBridge Capital Corp.,lender,USD,headcount,Headcount,Total Headcount,182,182.0,count,Q1 2025,point_in_time,table,exact,verified,1,LendBridge_Q1_2025.pdf,Total Headcount 182,
LendBridge Capital Corp.,lender,USD,net_interest_margin,Net Interest Margin,Net Interest Margin,9.3%,9.3,%,Q1 2025,quarterly,table,exact,verified,1,LendBridge_Q1_2025.pdf,Net Interest Margin 9.3%,
LendBridge Capital Corp.,lender,USD,recognized_revenue,Recognized Revenue,Recognized Revenue,$12.1M,12.1,M,Q1 2025,quarterly,table,exact,verified,1,LendBridge_Q1_2025.pdf,Recognized Revenue $12.1M,
LendBridge Capital Corp.,lender,USD,revenue_per_headcount,"Rev/Head ($K, qtr)",(derived),,66.5,k,Q1 2025,quarterly,derived,inferred,derived,0,LendBridge_Q1_2025.pdf,$12.1M / 182 employees,derived = revenue/headcount
LendBridge Capital Corp.,lender,USD,total_loan_book,Total Loan Book (gross),Total Loan Book (gross),$302M,302.0,M,Q1 2025,point_in_time,table,exact,verified,1,LendBridge_Q1_2025.pdf,Total Loan Book (gross) $302M,
LendBridge Capital Corp.,lender,USD,charge_off_rate,Net Charge-off / Credit Loss Rate,Net Charge-off Rate (LTM),4.2%,4.2,%,Q2 2024,ltm,table,exact,verified,1,LendBridge_Q2_2024.pdf,Net Charge-off Rate (LTM) 4.2%,
LendBridge Capital Corp.,lender,USD,gross_margin,Gross Margin,Gross Margin,58%,58.0,%,Q2 2024,quarterly,table,exact,verified,1,LendBridge_Q2_2024.pdf,Gross Margin 58%,
LendBridge Capital Corp.,lender,USD,headcount,Headcount,Total Headcount,162,162.0,count,Q2 2024,point_in_time,table,exact,verified,1,LendBridge_Q2_2024.pdf,Total Headcount 162,
LendBridge Capital Corp.,lender,USD,net_interest_margin,Net Interest Margin,Net Interest Margin,8.6%,8.6,%,Q2 2024,quarterly,table,exact,verified,1,LendBridge_Q2_2024.pdf,Net Interest Margin 8.6%,
LendBridge Capital Corp.,lender,USD,recognized_revenue,Recognized Revenue,Recognized Revenue,$10.1M,10.1,M,Q2 2024,quarterly,table,exact,verified,1,LendBridge_Q2_2024.pdf,Recognized Revenue $10.1M,
